,Credit_Score,income,loan_amount,dtir1,Status
0,758,1740.0,116500,45.0,1
1,552,4980.0,206500,40.0,1
2,834,9480.0,406500,46.0,0
3,587,11880.0,456500,42.0,0
4,602,10440.0,696500,39.0,0
5,864,10080.0,706500,40.0,0
6,860,5040.0,346500,44.0,0
7,863,3780.0,266500,42.0,0
8,580,5580.0,376500,44.0,0
9,788,6720.0,436500,30.0,0
10,723,4020.0,136500,44.0,1
11,501,9540.0,466500,36.0,0
12,884,3780.0,206500,51.0,1
13,520,5640.0,436500,40.0,0
14,773,7860.0,226500,39.0,0
15,685,2220.0,76500,20.0,1
16,846,5340.0,356500,44.0,1
17,534,3120.0,156500,44.0,1
18,629,5340.0,406500,44.0,0
19,688,12540.0,586500,31.0,0
20,668,16860.0,306500,6.0,0
21,758,2100.0,136500,36.0,0
22,692,2880.0,306500,44.0,1
23,620,2760.0,316500,44.0,0
24,846,4980.0,336500,35.0,0
25,533,8940.0,426500,34.0,0
26,518,6780.0,476500,40.0,1
27,812,3840.0,196500,49.0,0
28,534,3840.0,186500,46.0,0
29,647,4920.0,436500,42.0,0
30,683,5400.0,246500,39.0,0
31,705,5640.0,216500,40.0,0
32,701,5580.0,306500,37.0,0
33,591,3720.0,316500,41.0,0
34,647,7500.0,506500,36.0,0
35,889,3540.0,266500,40.0,0
36,651,9180.0,406500,38.0,0
37,716,9660.0,656500,42.0,0
38,780,3780.0,256500,45.0,1
39,799,7560.0,396500,42.0,1
40,766,9060.0,396500,30.0,0
41,868,3480.0,166500,56.0,0
42,765,0.0,466500,40.0,1
43,673,3120.0,236500,38.0,1
44,876,13620.0,866500,44.0,1
45,886,7380.0,416500,39.0,0
46,772,4920.0,436500,38.0,0
47,640,3720.0,356500,49.0,0
48,798,5640.0,386500,40.0,0
49,858,6780.0,596500,39.0,0
50,543,9060.0,196500,30.0,0
51,846,9600.0,206500,23.0,0
52,555,3360.0,136500,40.0,1
53,603,4560.0,166500,40.0,1
54,808,22500.0,606500,28.0,0
55,519,3300.0,86500,31.0,1
56,786,4140.0,116500,11.0,1
57,769,6000.0,426500,42.0,0
58,685,6600.0,166500,30.0,0
59,556,11340.0,426500,27.0,0
60,567,7080.0,376500,20.0,0
61,632,4800.0,286500,31.0,0
62,818,8520.0,706500,40.0,0
63,584,2760.0,146500,55.0,0
64,750,7140.0,446500,34.0,0
65,808,5820.0,286500,22.0,0
66,838,2100.0,166500,40.0,1
67,741,12000.0,636500,36.0,1
68,820,3720.0,226500,40.0,0
69,665,5880.0,316500,24.0,0
70,783,3300.0,156500,30.0,0
71,663,8400.0,706500,46.0,0
72,612,5520.0,196500,30.0,0
73,739,2040.0,166500,52.0,0
74,812,8580.0,486500,33.0,0
75,571,10740.0,406500,44.0,0
76,870,2400.0,146500,49.0,1
77,793,12600.0,306500,30.0,0
78,804,5040.0,266500,26.0,0
79,801,7860.0,436500,40.0,0
80,711,5700.0,446500,47.0,0
81,673,2580.0,216500,49.0,0
82,634,15180.0,476500,23.0,0
